ACI,AutoDESK,Berechnet,Ermittelt,Color Name,RGB
1,"1.0000,0.0000,0.0000","255,0,0","255,0,0",red,"rgb(255, 0, 0)"
2,"1.0000,1.0000,0.0000","255,255,0","255,255,0",yellow,"rgb(255, 255, 0)"
3,"0.0000,1.0000,0.0000","0,255,0","0,255,0",green,"rgb(0, 255, 0)"
4,"0.0000,1.0000,1.0000","0,255,255","0,255,255",cyan,"rgb(0, 255, 255)"
5,"0.0000,0.0000,1.0000","0,0,255","0,0,255",blue,"rgb(0, 0, 255)"
6,"1.0000,0.0000,1.0000","255,0,255","255,0,255",magenta,"rgb(255, 0, 255)"
7,"1.0000,1.0000,1.0000","255,255,255","255,255,255",white,"rgb(255, 255, 255)"
8,"0.5020,0.5020,0.5020","128,128,128","132,130,132",medium-grey,"rgb(128, 128, 128)"
9,"0.7530,0.7530,0.7530","192,192,192","198,195,198",light-grey,"rgb(192, 192, 192)"
10,"1.0000,0.0000,0.0000","255,0,0","255,0,0",red,"rgb(255, 0, 0)"
11,"1.0000,0.5000,0.5000","255,127,127","255,125,123",red-light,"rgb(255, 127, 127)"
12,"0.6500,0.0000,0.0000","165,0,0","206,0,0",red-strong,"rgb(165, 0, 0)"
13,"0.6500,0.3250,0.3250","165,82,82","206,101,99",red-muted,"rgb(165, 82, 82)"
14,"0.5000,0.0000,0.0000","127,0,0","156,0,0",red-medium,"rgb(127, 0, 0)"
15,"0.5000,0.2500,0.2500","127,63,63","156,77,74",red-soft,"rgb(127, 63, 63)"
16,"0.3000,0.0000,0.0000","76,0,0","123,0,0",red-deep,"rgb(76, 0, 0)"
17,"0.3000,0.1500,0.1500","76,38,38","123,60,57",red-pale,"rgb(76, 38, 38)"
18,"0.1500,0.0000,0.0000","38,0,0","74,0,0",red-dark,"rgb(38, 0, 0)"
19,"0.1500,0.0750,0.0750","38,19,19","74,36,33",red-dusky,"rgb(38, 19, 19)"
20,"1.0000,0.2500,0.0000","255,63,0","255,60,00",vermilion,"rgb(255, 63, 0)"
21,"1.0000,0.6250,0.5000","255,159,127","255,158,123",vermilion-light,"rgb(255, 159, 127)"
22,"0.6500,0.1625,0.0000","165,41,0","206,48,0",vermilion-strong,"rgb(165, 41, 0)"
23,"0.6500,0.4063,0.3250","165,103,82","206,125,99",vermilion-muted,"rgb(165, 103, 82)"
24,"0.5000,0.1250,0.0000","127,31,0","156,36,0",vermilion-medium,"rgb(127, 31, 0)"
25,"0.5000,0.3125,0.2500","127,79,63","156,93,74",vermilion-soft,"rgb(127, 79, 63)"
26,"0.3000,0.0750,0.0000","76,19,0","123,28,0",vermilion-deep,"rgb(76, 19, 0)"
27,"0.3000,0.1875,0.1500","76,47,38","123,77,57",vermilion-pale,"rgb(76, 47, 38)"
28,"0.1500,0.0375,0.0000","38,9,0","74,16,0",vermilion-dark,"rgb(38, 9, 0)"
29,"0.1500,0.0938,0.0750","38,23,19","74,44,33",vermilion-dusky,"rgb(38, 23, 19)"
30,"1.0000,0.5000,0.0000","255,127,0","255,125,0",orange,"rgb(255, 127, 0)"
31,"1.0000,0.7500,0.5000","255,191,127","255,190,123",orange-light,"rgb(255, 191, 127)"
32,"0.6500,0.3250,0.0000","165,82,0","206,101,0",orange-strong,"rgb(165, 82, 0)"
33,"0.6500,0.4875,0.3250","165,124,82","206,154,99",orange-muted,"rgb(165, 124, 82)"
34,"0.5000,0.2500,0.0000","127,63,0","156,77,0",orange-medium,"rgb(127, 63, 0)"
35,"0.5000,0.3750,0.2500","127,95,63","156,113,74",orange-soft,"rgb(127, 95, 63)"
36,"0.3000,0.1500,0.0000","76,38,0","123,60,0",orange-deep,"rgb(76, 38, 0)"
37,"0.3000,0.2250,0.1500","76,57,38","123,93,57",orange-pale,"rgb(76, 57, 38)"
38,"0.1500,0.0750,0.0000","38,19,0","74,36,0",orange-dark,"rgb(38, 19, 0)"
39,"0.1500,0.1125,0.0750","38,28,19","74,56,33",orange-dusky,"rgb(38, 28, 19)"
40,"1.0000,0.7500,0.0000","255,191,0","255,190,0",amber,"rgb(255, 191, 0)"
41,"1.0000,0.8750,0.5000","255,223,127","255,223,123",amber-light,"rgb(255, 223, 127)"
42,"0.6500,0.4875,0.0000","165,124,0","206,154,0",amber-strong,"rgb(165, 124, 0)"
43,"0.6500,0.5688,0.3250","165,145,82","206,178,99",amber-muted,"rgb(165, 145, 82)"
44,"0.5000,0.3750,0.0000","127,95,0","156,113,0",amber-medium,"rgb(127, 95, 0)"
45,"0.5000,0.4375,0.2500","127,111,63","156,134,74",amber-soft,"rgb(127, 111, 63)"
46,"0.3000,0.2250,0.0000","76,57,0","123,93,0",amber-deep,"rgb(76, 57, 0)"
47,"0.3000,0.2625,0.1500","76,66,38","123,109,57",amber-pale,"rgb(76, 66, 38)"
48,"0.1500,0.1125,0.0000","38,28,0","74,56,0",amber-dark,"rgb(38, 28, 0)"
49,"0.1500,0.1313,0.0750","38,33,19","74,65,33",amber-dusky,"rgb(38, 33, 19)"
50,"1.0000,1.0000,0.0000","255,255,0","255,255,0",yellow,"rgb(255, 255, 0)"
51,"1.0000,1.0000,0.5000","255,255,127","255,255,123",yellow-light,"rgb(255, 255, 127)"
52,"0.6500,0.6500,0.0000","165,165,0","206,207,0",yellow-strong,"rgb(165, 165, 0)"
53,"0.6500,0.6500,0.3250","165,165,82","206,207,99",yellow-muted,"rgb(165, 165, 82)"
54,"0.5000,0.5000,0.0000","127,127,0","156,154,0",yellow-medium,"rgb(127, 127, 0)"
55,"0.5000,0.5000,0.2500","127,127,63","156,154,74",yellow-soft,"rgb(127, 127, 63)"
56,"0.3000,0.3000,0.0000","76,76,0","123,125,0",yellow-deep,"rgb(76, 76, 0)"
57,"0.3000,0.3000,0.1500","76,76,38","123,125,57",yellow-pale,"rgb(76, 76, 38)"
58,"0.1500,0.1500,0.0000","38,38,0","74,77,0",yellow-dark,"rgb(38, 38, 0)"
59,"0.1500,0.1500,0.0750","38,38,19","74,77,33",yellow-dusky,"rgb(38, 38, 19)"
60,"0.7500,1.0000,0.0000","191,255,0","189,255,0",lime,"rgb(191, 255, 0)"
61,"0.8750,1.0000,0.5000","223,255,127","222,255,123",lime-light,"rgb(223, 255, 127)"
62,"0.4875,0.6500,0.0000","124,165,0","156,207,0",lime-strong,"rgb(124, 165, 0)"
63,"0.5688,0.6500,0.3250","145,165,82","181,207,99",lime-muted,"rgb(145, 165, 82)"
64,"0.3750,0.5000,0.0000","95,127,0","115,154,0",lime-medium,"rgb(95, 127, 0)"
65,"0.4375,0.5000,0.2500","111,127,63","132,154,74",lime-soft,"rgb(111, 127, 63)"
66,"0.2250,0.3000,0.0000","57,76,0","90,125,0",lime-deep,"rgb(57, 76, 0)"
67,"0.2625,0.3000,0.1500","66,76,38","107,125,57",lime-pale,"rgb(66, 76, 38)"
68,"0.1125,0.1500,0.0000","28,38,0","57,77,0",lime-dark,"rgb(28, 38, 0)"
69,"0.1313,0.1500,0.0750","33,38,19","66,77,33",lime-dusky,"rgb(33, 38, 19)"
70,"0.5000,1.0000,0.0000","127,255,0","123,255,0",chartreuse,"rgb(127, 255, 0)"
71,"0.7500,1.0000,0.5000","191,255,127","189,255,123",chartreuse-light,"rgb(191, 255, 127)"
72,"0.3250,0.6500,0.0000","82,165,0","99,207,0",chartreuse-strong,"rgb(82, 165, 0)"
73,"0.4875,0.6500,0.3250","124,165,82","156,207,99",chartreuse-muted,"rgb(124, 165, 82)"
74,"0.2500,0.5000,0.0000","63,127,0","74,154,0",chartreuse-medium,"rgb(63, 127, 0)"
75,"0.3750,0.5000,0.2500","95,127,63","115,154,74",chartreuse-soft,"rgb(95, 127, 63)"
76,"0.1500,0.3000,0.0000","38,76,0","57,125,0",chartreuse-deep,"rgb(38, 76, 0)"
77,"0.2250,0.3000,0.1500","57,76,38","90,125,57",chartreuse-pale,"rgb(57, 76, 38)"
78,"0.0750,0.1500,0.0000","19,38,0","33,77,0",chartreuse-dark,"rgb(19, 38, 0)"
79,"0.1125,0.1500,0.0750","28,38,19","57,77,33",chartreuse-dusky,"rgb(28, 38, 19)"
80,"0.2500,1.0000,0.0000","63,255,0","57,255,0",emerald,"rgb(63, 255, 0)"
81,"0.6250,1.0000,0.5000","159,255,127","156,255,123",emerald-light,"rgb(159, 255, 127)"
82,"0.1625,0.6500,0.0000","41,165,0","49,207,0",emerald-strong,"rgb(41, 165, 0)"
83,"0.4063,0.6500,0.3250","103,165,82","123,207,99",emerald-muted,"rgb(103, 165, 82)"
84,"0.1250,0.5000,0.0000","31,127,0","33,154,0",emerald-medium,"rgb(31, 127, 0)"
85,"0.3125,0.5000,0.2500","79,127,63","90,154,74",emerald-soft,"rgb(79, 127, 63)"
86,"0.0750,0.3000,0.0000","19,76,0","24,125,0",emerald-deep,"rgb(19, 76, 0)"
87,"0.1875,0.3000,0.1500","47,76,38","74,125,57",emerald-pale,"rgb(47, 76, 38)"
88,"0.0375,0.1500,0.0000","9,38,0","16,77,0",emerald-dark,"rgb(9, 38, 0)"
89,"0.0938,0.1500,0.0750","23,38,19","41,77,33",emerald-dusky,"rgb(23, 38, 19)"
90,"0.0000,1.0000,0.0000","0,255,0","0,255,0",green,"rgb(0, 255, 0)"
91,"0.5000,1.0000,0.5000","127,255,127","123,255,123",green-light,"rgb(127, 255, 127)"
92,"0.0000,0.6500,0.0000","0,165,0","0,207,0",green-strong,"rgb(0, 165, 0)"
93,"0.3250,0.6500,0.3250","82,165,82","99,207,99",green-muted,"rgb(82, 165, 82)"
94,"0.0000,0.5000,0.0000","0,127,0","0,154,0",green-medium,"rgb(0, 127, 0)"
95,"0.2500,0.5000,0.2500","63,127,63","74,154,74",green-soft,"rgb(63, 127, 63)"
96,"0.0000,0.3000,0.0000","0,76,0","0,125,0",green-deep,"rgb(0, 76, 0)"
97,"0.1500,0.3000,0.1500","38,76,38","57,125,57",green-pale,"rgb(38, 76, 38)"
98,"0.0000,0.1500,0.0000","0,38,0","0,77,0",green-dark,"rgb(0, 38, 0)"
99,"0.0750,0.1500,0.0750","19,38,19","33,77,33",green-dusky,"rgb(19, 38, 19)"
100,"0.0000,1.0000,0.2500","0,255,63","0,255,57",viridian,"rgb(0, 255, 63)"
101,"0.5000,1.0000,0.6250","127,255,159","123,255,156",viridian-light,"rgb(127, 255, 159)"
102,"0.0000,0.6500,0.1625","0,165,41","0,207,49",viridian-strong,"rgb(0, 165, 41)"
103,"0.3250,0.6500,0.4063","82,165,103","99,207,123",viridian-muted,"rgb(82, 165, 103)"
104,"0.0000,0.5000,0.1250","0,127,31","0,154,33",viridian-medium,"rgb(0, 127, 31)"
105,"0.2500,0.5000,0.3125","63,127,79","74,154,90",viridian-soft,"rgb(63, 127, 79)"
106,"0.0000,0.3000,0.0750","0,76,19","0,125,24",viridian-deep,"rgb(0, 76, 19)"
107,"0.1500,0.3000,0.1875","38,76,47","57,125,74",viridian-pale,"rgb(38, 76, 47)"
108,"0.0000,0.1500,0.0375","0,38,9","0,77,16",viridian-dark,"rgb(0, 38, 9)"
109,"0.0750,0.1500,0.0938","19,38,23","33,77,41",viridian-dusky,"rgb(19, 38, 23)"
110,"0.0000,1.0000,0.5000","0,255,127","0,255,123",mint,"rgb(0, 255, 127)"
111,"0.5000,1.0000,0.7500","127,255,191","123,255,189",mint-light,"rgb(127, 255, 191)"
112,"0.0000,0.6500,0.3250","0,165,82","0,207,99",mint-strong,"rgb(0, 165, 82)"
113,"0.3250,0.6500,0.4875","82,165,124","99,207,156",mint-muted,"rgb(82, 165, 124)"
114,"0.0000,0.5000,0.2500","0,127,63","0,154,74",mint-medium,"rgb(0, 127, 63)"
115,"0.2500,0.5000,0.3750","63,127,95","74,154,115",mint-soft,"rgb(63, 127, 95)"
116,"0.0000,0.3000,0.1500","0,76,38","0,125,57",mint-deep,"rgb(0, 76, 38)"
117,"0.1500,0.3000,0.2250","38,76,57","57,125,90",mint-pale,"rgb(38, 76, 57)"
118,"0.0000,0.1500,0.0750","0,38,19","0,77,33",mint-dark,"rgb(0, 38, 19)"
119,"0.0750,0.1500,0.1125","19,38,28","33,77,57",mint-dusky,"rgb(19, 38, 28)"
120,"0.0000,1.0000,0.7500","0,255,191","0,255,189",aquamarine,"rgb(0, 255, 191)"
121,"0.5000,1.0000,0.8750","127,255,223","123,255,222",aquamarine-light,"rgb(127, 255, 223)"
122,"0.0000,0.6500,0.4875","0,165,124","0,207,156",aquamarine-strong,"rgb(0, 165, 124)"
123,"0.3250,0.6500,0.5688","82,165,145","99,207,181",aquamarine-muted,"rgb(82, 165, 145)"
124,"0.0000,0.5000,0.3750","0,127,95","0,154,115",aquamarine-medium,"rgb(0, 127, 95)"
125,"0.2500,0.5000,0.4375","63,127,111","74,154,132",aquamarine-soft,"rgb(63, 127, 111)"
126,"0.0000,0.3000,0.2250","0,76,57","0,125,90",aquamarine-deep,"rgb(0, 76, 57)"
127,"0.1500,0.3000,0.2625","38,76,66","57,125,107",aquamarine-pale,"rgb(38, 76, 66)"
128,"0.0000,0.1500,0.1125","0,38,28","0,77,57",aquamarine-dark,"rgb(0, 38, 28)"
129,"0.0750,0.1500,0.1313","19,38,33","33,77,66",aquamarine-dusky,"rgb(19, 38, 33)"
130,"0.0000,1.0000,1.0000","0,255,255","0,255,255",cyan,"rgb(0, 255, 255)"
131,"0.5000,1.0000,1.0000","127,255,255","123,255,255",cyan-light,"rgb(127, 255, 255)"
132,"0.0000,0.6500,0.6500","0,165,165","0,207,206",cyan-strong,"rgb(0, 165, 165)"
133,"0.3250,0.6500,0.6500","82,165,165","99,207,206",cyan-muted,"rgb(82, 165, 165)"
134,"0.0000,0.5000,0.5000","0,127,127","0,154,156",cyan-medium,"rgb(0, 127, 127)"
135,"0.2500,0.5000,0.5000","63,127,127","74,154,156",cyan-soft,"rgb(63, 127, 127)"
136,"0.0000,0.3000,0.3000","0,76,76","0,125,123",cyan-deep,"rgb(0, 76, 76)"
137,"0.1500,0.3000,0.3000","38,76,76","57,125,123",cyan-pale,"rgb(38, 76, 76)"
138,"0.0000,0.1500,0.1500","0,38,38","0,77,74",cyan-dark,"rgb(0, 38, 38)"
139,"0.0750,0.1500,0.1500","19,38,38","33,77,74",cyan-dusky,"rgb(19, 38, 38)"
140,"0.0000,0.7500,1.0000","0,191,255","0,190,255",azure,"rgb(0, 191, 255)"
141,"0.5000,0.8750,1.0000","127,223,255","123,223,255",azure-light,"rgb(127, 223, 255)"
142,"0.0000,0.4875,0.6500","0,124,165","0,154,206",azure-strong,"rgb(0, 124, 165)"
143,"0.3250,0.5688,0.6500","82,145,165","99,178,206",azure-muted,"rgb(82, 145, 165)"
144,"0.0000,0.3750,0.5000","0,95,127","0,113,156",azure-medium,"rgb(0, 95, 127)"
145,"0.2500,0.4375,0.5000","63,111,127","74,13,156",azure-soft,"rgb(63, 111, 127)"
146,"0.0000,0.2250,0.3000","0,57,76","0,93,123",azure-deep,"rgb(0, 57, 76)"
147,"0.1500,0.2625,0.3000","38,66,76","57,109,123",azure-pale,"rgb(38, 66, 76)"
148,"0.0000,0.1125,0.1500","0,28,38","0,56,74",azure-dark,"rgb(0, 28, 38)"
149,"0.0750,0.1313,0.1500","19,33,38","33,65,74",azure-dusky,"rgb(19, 33, 38)"
150,"0.0000,0.5000,1.0000","0,127,255","0,125,255",cerulean,"rgb(0, 127, 255)"
151,"0.5000,0.7500,1.0000","127,191,255","123,190,255",cerulean-light,"rgb(127, 191, 255)"
152,"0.0000,0.3250,0.6500","0,82,165","0,101,206",cerulean-strong,"rgb(0, 82, 165)"
153,"0.3250,0.4875,0.6500","82,124,165","99,154,206",cerulean-muted,"rgb(82, 124, 165)"
154,"0.0000,0.2500,0.5000","0,63,127","0,77,156",cerulean-medium,"rgb(0, 63, 127)"
155,"0.2500,0.3750,0.5000","63,95,127","74,113,156",cerulean-soft,"rgb(63, 95, 127)"
156,"0.0000,0.1500,0.3000","0,38,76","0,60,123",cerulean-deep,"rgb(0, 38, 76)"
157,"0.1500,0.2250,0.3000","38,57,76","57,93,123",cerulean-pale,"rgb(38, 57, 76)"
158,"0.0000,0.0750,0.1500","0,19,38","0,36,74",cerulean-dark,"rgb(0, 19, 38)"
159,"0.0750,0.1125,0.1500","19,28,38","33,56,74",cerulean-dusky,"rgb(19, 28, 38)"
160,"0.0000,0.2500,1.0000","0,63,255","0,60,255",indigo,"rgb(0, 63, 255)"
161,"0.5000,0.6250,1.0000","127,159,255","123,158,255",indigo-light,"rgb(127, 159, 255)"
162,"0.0000,0.1625,0.6500","0,41,165","0,48,206",indigo-strong,"rgb(0, 41, 165)"
163,"0.3250,0.4063,0.6500","82,103,165","99,125,206",indigo-muted,"rgb(82, 103, 165)"
164,"0.0000,0.1250,0.5000","0,31,127","0,36,156",indigo-medium,"rgb(0, 31, 127)"
165,"0.2500,0.3125,0.5000","63,79,127","74,93,156",indigo-soft,"rgb(63, 79, 127)"
166,"0.0000,0.0750,0.3000","0,19,76","0,28,123",indigo-deep,"rgb(0, 19, 76)"
167,"0.1500,0.1875,0.3000","38,47,76","57,77,123",indigo-pale,"rgb(38, 47, 76)"
168,"0.0000,0.0375,0.1500","0,9,38","0,16,74",indigo-dark,"rgb(0, 9, 38)"
169,"0.0750,0.0938,0.1500","19,23,38","33,44,74",indigo-dusky,"rgb(19, 23, 38)"
170,"0.0000,0.0000,1.0000","0,0,255","0,0,255",blue,"rgb(0, 0, 255)"
171,"0.5000,0.5000,1.0000","127,127,255","123,125,255",blue-light,"rgb(127, 127, 255)"
172,"0.0000,0.0000,0.6500","0,0,165","0,0,206",blue-strong,"rgb(0, 0, 165)"
173,"0.3250,0.3250,0.6500","82,82,165","99,101,206",blue-muted,"rgb(82, 82, 165)"
174,"0.0000,0.0000,0.5000","0,0,127","0,0,156",blue-medium,"rgb(0, 0, 127)"
175,"0.2500,0.2500,0.5000","63,63,127","74,77,156",blue-soft,"rgb(63, 63, 127)"
176,"0.0000,0.0000,0.3000","0,0,76","0,0,123",blue-deep,"rgb(0, 0, 76)"
177,"0.1500,0.1500,0.3000","38,38,76","57,60,123",blue-pale,"rgb(38, 38, 76)"
178,"0.0000,0.0000,0.1500","0,0,38","0,0,74",blue-dark,"rgb(0, 0, 38)"
179,"0.0750,0.0750,0.1500","19,19,38","33,36,74",blue-dusky,"rgb(19, 19, 38)"
180,"0.2500,0.0000,1.0000","63,0,255","57,0,255",violet,"rgb(63, 0, 255)"
181,"0.6250,0.5000,1.0000","159,127,255","156,125,255",violet-light,"rgb(159, 127, 255)"
182,"0.1625,0.0000,0.6500","41,0,165","49,0,206",violet-strong,"rgb(41, 0, 165)"
183,"0.4063,0.3250,0.6500","103,82,165","123,101,206",violet-muted,"rgb(103, 82, 165)"
184,"0.1250,0.0000,0.5000","31,0,127","33,0,156",violet-medium,"rgb(31, 0, 127)"
185,"0.3125,0.2500,0.5000","79,63,127","90,77,156",violet-soft,"rgb(79, 63, 127)"
186,"0.0750,0.0000,0.3000","19,0,76","24,0,123",violet-deep,"rgb(19, 0, 76)"
187,"0.1875,0.1500,0.3000","47,38,76","74,60,123",violet-pale,"rgb(47, 38, 76)"
188,"0.0375,0.0000,0.1500","9,0,38","16,0,74",violet-dark,"rgb(9, 0, 38)"
189,"0.0938,0.0750,0.1500","23,19,38","41,36,74",violet-dusky,"rgb(23, 19, 38)"
190,"0.5000,0.0000,1.0000","127,0,255","123,0,255",purple,"rgb(127, 0, 255)"
191,"0.7500,0.5000,1.0000","191,127,255","189,125,255",purple-light,"rgb(191, 127, 255)"
192,"0.3250,0.0000,0.6500","82,0,165","99,0,206",purple-strong,"rgb(82, 0, 165)"
193,"0.4875,0.3250,0.6500","124,82,165","156,101,206",purple-muted,"rgb(124, 82, 165)"
194,"0.2500,0.0000,0.5000","63,0,127","74,0,156",purple-medium,"rgb(63, 0, 127)"
195,"0.3750,0.2500,0.5000","95,63,127","115,77,156",purple-soft,"rgb(95, 63, 127)"
196,"0.1500,0.0000,0.3000","38,0,76","57,0,123",purple-deep,"rgb(38, 0, 76)"
197,"0.2250,0.1500,0.3000","57,38,76","90,60,123",purple-pale,"rgb(57, 38, 76)"
198,"0.0750,0.0000,0.1500","19,0,38","33,0,74",purple-dark,"rgb(19, 0, 38)"
199,"0.1125,0.0750,0.1500","28,19,38","57,36,74",purple-dusky,"rgb(28, 19, 38)"
200,"0.7500,0.0000,1.0000","191,0,255","189,0,255",lavender,"rgb(191, 0, 255)"
201,"0.8750,0.5000,1.0000","223,127,255","122,125,255",lavender-light,"rgb(223, 127, 255)"
202,"0.4875,0.0000,0.6500","124,0,165","156,0,206",lavender-strong,"rgb(124, 0, 165)"
203,"0.5688,0.3250,0.6500","145,82,165","181,101,206",lavender-muted,"rgb(145, 82, 165)"
204,"0.3750,0.0000,0.5000","95,0,127","115,0,156",lavender-medium,"rgb(95, 0, 127)"
205,"0.4375,0.2500,0.5000","111,63,127","132,77,156",lavender-soft,"rgb(111, 63, 127)"
206,"0.2250,0.0000,0.3000","57,0,76","90,0,123",lavender-deep,"rgb(57, 0, 76)"
207,"0.2625,0.1500,0.3000","66,38,76","107,60,123",lavender-pale,"rgb(66, 38, 76)"
208,"0.1125,0.0000,0.1500","28,0,38","57,0,74",lavender-dark,"rgb(28, 0, 38)"
209,"0.1313,0.0750,0.1500","33,19,38","66,36,74",lavender-dusky,"rgb(33, 19, 38)"
210,"1.0000,0.0000,1.0000","255,0,255","255,0,255",magenta,"rgb(255, 0, 255)"
211,"1.0000,0.5000,1.0000","255,127,255","255,125,255",magenta-light,"rgb(255, 127, 255)"
212,"0.6500,0.0000,0.6500","165,0,165","206,0,206",magenta-strong,"rgb(165, 0, 165)"
213,"0.6500,0.3250,0.6500","165,82,165","206,101,206",magenta-muted,"rgb(165, 82, 165)"
214,"0.5000,0.0000,0.5000","127,0,127","156,0,156",magenta-medium,"rgb(127, 0, 127)"
215,"0.5000,0.2500,0.5000","127,63,127","156,77,156",magenta-soft,"rgb(127, 63, 127)"
216,"0.3000,0.0000,0.3000","76,0,76","123,0,123",magenta-deep,"rgb(76, 0, 76)"
217,"0.3000,0.1500,0.3000","76,38,76","123,60,123",magenta-pale,"rgb(76, 38, 76)"
218,"0.1500,0.0000,0.1500","38,0,38","74,0,74",magenta-dark,"rgb(38, 0, 38)"
219,"0.1500,0.0750,0.1500","38,19,38","74,36,74",magenta-dusky,"rgb(38, 19, 38)"
220,"1.0000,0.0000,0.7500","255,0,191","255,0,189",fuchsia,"rgb(255, 0, 191)"
221,"1.0000,0.5000,0.8750","255,127,223","255,125,222",fuchsia-light,"rgb(255, 127, 223)"
222,"0.6500,0.0000,0.4875","165,0,124","206,0,156",fuchsia-strong,"rgb(165, 0, 124)"
223,"0.6500,0.3250,0.5688","165,82,145","206,101,181",fuchsia-muted,"rgb(165, 82, 145)"
224,"0.5000,0.0000,0.3750","127,0,95","156,0,115",fuchsia-medium,"rgb(127, 0, 95)"
225,"0.5000,0.2500,0.4375","127,63,111","156,77,132",fuchsia-soft,"rgb(127, 63, 111)"
226,"0.3000,0.0000,0.2250","76,0,57","123,0,90",fuchsia-deep,"rgb(76, 0, 57)"
227,"0.3000,0.1500,0.2625","76,38,66","123,60,107",fuchsia-pale,"rgb(76, 38, 66)"
228,"0.1500,0.0000,0.1125","38,0,28","74,0,57",fuchsia-dark,"rgb(38, 0, 28)"
229,"0.1500,0.0750,0.1313","38,19,33","74,36,66",fuchsia-dusky,"rgb(38, 19, 33)"
230,"1.0000,0.0000,0.5000","255,0,127","255,0,123",cerise,"rgb(255, 0, 127)"
231,"1.0000,0.5000,0.7500","255,127,191","255,125,189",cerise-light,"rgb(255, 127, 191)"
232,"0.6500,0.0000,0.3250","165,0,82","206,0,99",cerise-strong,"rgb(165, 0, 82)"
233,"0.6500,0.3250,0.4875","165,82,124","206,101,156",cerise-muted,"rgb(165, 82, 124)"
234,"0.5000,0.0000,0.2500","127,0,63","156,0,74",cerise-medium,"rgb(127, 0, 63)"
235,"0.5000,0.2500,0.3750","127,63,95","156,77,115",cerise-soft,"rgb(127, 63, 95)"
236,"0.3000,0.0000,0.1500","76,0,38","123,0,57",cerise-deep,"rgb(76, 0, 38)"
237,"0.3000,0.1500,0.2250","76,38,57","123,60,90",cerise-pale,"rgb(76, 38, 57)"
238,"0.1500,0.0000,0.0750","38,0,19","74,0,33",cerise-dark,"rgb(38, 0, 19)"
239,"0.1500,0.0750,0.1125","38,19,28","74,36,57",cerise-dusky,"rgb(38, 19, 28)"
240,"1.0000,0.0000,0.2500","255,0,63","255,0,57",rose,"rgb(255, 0, 63)"
241,"1.0000,0.5000,0.6250","255,127,159","255,125,156",rose-light,"rgb(255, 127, 159)"
242,"0.6500,0.0000,0.1625","165,0,41","206,0,49",rose-strong,"rgb(165, 0, 41)"
243,"0.6500,0.3250,0.4063","165,82,103","206,101,123",rose-muted,"rgb(165, 82, 103)"
244,"0.5000,0.0000,0.1250","127,0,31","156,0,33",rose-medium,"rgb(127, 0, 31)"
245,"0.5000,0.2500,0.3125","127,63,79","156,77,90",rose-soft,"rgb(127, 63, 79)"
246,"0.3000,0.0000,0.0750","76,0,19","123,0,24",rose-deep,"rgb(76, 0, 19)"
247,"0.3000,0.1500,0.1875","76,38,47","123,60,74",rose-pale,"rgb(76, 38, 47)"
248,"0.1500,0.0000,0.0375","38,0,9","74,0,16",rose-dark,"rgb(38, 0, 9)"
249,"0.1500,0.0750,0.0938","38,19,23","74,36,41",rose-dusky,"rgb(38, 19, 23)"
250,"0.3300,0.3300,0.3300","84,84,84","49,48,49",charcoal,"rgb(84, 84, 84)"
251,"0.4640,0.4640,0.4640","118,118,118","90,89,90",granite,"rgb(118, 118, 118)"
252,"0.5980,0.5980,0.5980","152,152,152","132,134,132",ash,"rgb(152, 152, 152)"
253,"0.7320,0.7320,0.7320","186,186,186","173,174,173",platinum,"rgb(186, 186, 186)"
254,"0.8660,0.8660,0.8660","220,220,220","214,215,214",ivory,"rgb(220, 220, 220)"
255,"1.0000,1.0000,1.0000","255,255,255","255,255,255",real-white,"rgb(255, 255, 255)"
